date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
2020-10-15,121745.0,3749.0,3304.0,694.0,19.0,14.857,4178.392,128.669,113.396,23.819,0.652,0.51,1.18,,,,,,,,,16598.0,1237636.0,42.477,0.57,15097.0,0.518,0.219,4.6,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-16,126137.0,4392.0,3637.286,715.0,21.0,16.429,4329.129,150.737,124.835,24.539,0.721,0.564,1.16,,,,,,,,,16531.0,1254167.0,43.044,0.567,15561.0,0.534,0.234,4.3,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-17,129304.0,3167.0,3374.286,727.0,12.0,16.143,4437.823,108.694,115.808,24.951,0.412,0.554,1.14,,,,,,,,,15438.0,1269605.0,43.574,0.53,15007.0,0.515,0.225,4.4,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-18,132246.0,2942.0,3498.714,739.0,12.0,14.714,4538.795,100.972,120.079,25.363,0.412,0.505,1.12,,,,,,,,,13749.0,1283354.0,44.046,0.472,15196.0,0.522,0.23,4.3,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-19,136036.0,3790.0,3462.0,757.0,18.0,16.0,4668.871,130.076,118.819,25.981,0.618,0.549,1.11,,,,,,,,,17564.0,1300918.0,44.649,0.603,15629.0,0.536,0.222,4.5,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-20,139129.0,3093.0,3395.857,765.0,8.0,14.571,4775.025,106.154,116.549,26.255,0.275,0.5,1.09,,,,,,,,,13861.0,1314779.0,45.124,0.476,15384.0,0.528,0.221,4.5,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-21,144872.0,5743.0,3839.429,791.0,26.0,16.571,4972.13,197.105,131.772,27.148,0.892,0.569,1.08,,,,,,,,,20118.0,1334897.0,45.815,0.69,16266.0,0.558,0.236,4.2,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-22,148509.0,3637.0,3823.429,812.0,21.0,16.857,5096.955,124.825,131.223,27.869,0.721,0.579,1.05,,,,,,,,,15255.0,1350152.0,46.338,0.524,16074.0,0.552,0.238,4.2,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-23,153008.0,4499.0,3838.714,829.0,17.0,16.286,5251.365,154.41,131.748,28.452,0.583,0.559,1.02,,,,,,,,,16864.0,1367016.0,46.917,0.579,16121.0,0.553,0.238,4.2,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-24,155233.0,2225.0,3704.143,842.0,13.0,16.429,5327.728,76.364,127.129,28.898,0.446,0.564,0.99,,,,,,,,,13846.0,1380862.0,47.392,0.475,15894.0,0.545,0.233,4.3,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-25,158089.0,2856.0,3691.857,847.0,5.0,15.429,5425.749,98.02,126.708,29.07,0.172,0.53,0.96,,,,,,,,,12311.0,1393173.0,47.815,0.423,15688.0,0.538,0.235,4.2,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-26,159830.0,1741.0,3399.143,862.0,15.0,15.0,5485.501,59.753,116.661,29.585,0.515,0.515,0.94,,,,,,,,,5006.0,1398179.0,47.987,0.172,13894.0,0.477,0.245,4.1,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-27,160400.0,570.0,3038.714,876.0,14.0,15.857,5505.064,19.563,104.291,30.065,0.48,0.544,0.93,,,,,,,,,2515.0,1400694.0,48.073,0.086,12274.0,0.421,0.248,4.0,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-28,162354.0,1954.0,2497.429,887.0,11.0,13.714,5572.127,67.063,85.714,30.443,0.378,0.471,0.94,,,,,,,,,8601.0,1409295.0,48.368,0.295,10628.0,0.365,0.235,4.3,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-29,164718.0,2364.0,2315.571,904.0,17.0,13.143,5653.262,81.134,79.472,31.026,0.583,0.451,0.95,,,,,,,,,9769.0,1419064.0,48.703,0.335,9845.0,0.338,0.235,4.3,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-30,168235.0,3517.0,2175.286,920.0,16.0,13.0,5773.968,120.706,74.658,31.575,0.549,0.446,0.96,,,,,,,,,14989.0,1434053.0,49.218,0.514,9577.0,0.329,0.227,4.4,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-10-31,170743.0,2508.0,2215.714,937.0,17.0,13.571,5860.045,86.077,76.045,32.159,0.583,0.466,0.96,,,,,,,,,9290.0,1443343.0,49.537,0.319,8926.0,0.306,0.248,4.0,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-01,173567.0,2824.0,2211.143,960.0,23.0,16.143,5956.967,96.922,75.888,32.948,0.789,0.554,0.96,,,,,,,,,13023.0,1456366.0,49.984,0.447,9028.0,0.31,0.245,4.1,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-02,176500.0,2933.0,2381.429,984.0,24.0,17.429,6057.63,100.663,81.733,33.772,0.824,0.598,0.97,,,,,,,,,13446.0,1469812.0,50.445,0.461,10233.0,0.351,0.233,4.3,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-03,179614.0,3114.0,2744.857,1004.0,20.0,18.286,6164.505,106.875,94.206,34.458,0.686,0.628,0.97,,,,,,,,,11166.0,1480978.0,50.828,0.383,11469.0,0.394,0.239,4.2,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-04,182923.0,3309.0,2938.429,1034.0,30.0,21.0,6278.073,113.568,100.849,35.488,1.03,0.721,0.96,,,,,,,,,13144.0,1494122.0,51.28,0.451,12118.0,0.416,0.242,4.1,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-05,185974.0,3051.0,3036.571,1052.0,18.0,21.143,6382.786,104.713,104.218,36.106,0.618,0.726,0.95,,,,,,,,,13068.0,1507190.0,51.728,0.449,12589.0,0.432,0.241,4.1,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-06,188883.0,2909.0,2949.714,1070.0,18.0,21.429,6482.625,99.839,101.237,36.723,0.618,0.735,0.94,,,,,,,,,10153.0,1517343.0,52.077,0.348,11899.0,0.408,0.248,4.0,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-07,191636.0,2753.0,2984.714,1087.0,17.0,21.429,6577.11,94.485,102.438,37.307,0.583,0.735,0.93,,,,,,,,,10423.0,1527766.0,52.434,0.358,12060.0,0.414,0.247,4.0,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-08,194453.0,2817.0,2983.714,1108.0,21.0,21.143,6673.792,96.682,102.404,38.028,0.721,0.726,0.92,,,,,,,,,12311.0,1540077.0,52.857,0.423,11959.0,0.41,0.249,4.0,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-09,197024.0,2571.0,2932.0,1126.0,18.0,20.286,6762.031,88.239,100.629,38.645,0.618,0.696,0.9,,,,,,,,,11177.0,1551254.0,53.24,0.384,11635.0,0.399,0.252,4.0,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-10,199760.0,2736.0,2878.0,1148.0,22.0,20.571,6855.933,93.902,98.775,39.4,0.755,0.706,0.89,,,,,,,,,12960.0,1564214.0,53.685,0.445,11891.0,0.408,0.242,4.1,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-11,202329.0,2569.0,2772.286,1174.0,26.0,20.0,6944.103,88.17,95.147,40.293,0.892,0.686,0.87,,,,,,,,,10081.0,1574295.0,54.031,0.346,11453.0,0.393,0.242,4.1,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-12,204242.0,1913.0,2609.714,1189.0,15.0,19.571,7009.759,65.656,89.568,40.807,0.515,0.672,0.86,,,,,,,,,10022.0,1584317.0,54.375,0.344,11018.0,0.378,0.237,4.2,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-13,206353.0,2111.0,2495.714,1202.0,13.0,18.857,7082.21,72.451,85.655,41.254,0.446,0.647,0.85,,,,,,,,,9533.0,1593850.0,54.702,0.327,10930.0,0.375,0.228,4.4,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-14,208299.0,1946.0,2380.429,1215.0,13.0,18.286,7148.999,66.788,81.698,41.7,0.446,0.628,0.83,,,,,,,,,8753.0,1602603.0,55.003,0.3,10691.0,0.367,0.223,4.5,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-15,209776.0,1477.0,2189.0,1221.0,6.0,16.143,7199.691,50.692,75.128,41.906,0.206,0.554,0.83,,,,,,,,,6476.0,1609079.0,55.225,0.222,9857.0,0.338,0.222,4.5,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-16,210973.0,1197.0,1992.714,1230.0,9.0,14.857,7240.773,41.082,68.392,42.215,0.309,0.51,0.82,,,,,,,,,4832.0,1613911.0,55.391,0.166,8951.0,0.307,0.223,4.5,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-17,211475.0,502.0,1673.571,1247.0,17.0,14.143,7258.002,17.229,57.438,42.798,0.583,0.485,0.82,,,,,,,,,3112.0,1617023.0,55.498,0.107,7544.0,0.259,0.222,4.5,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-18,212917.0,1442.0,1512.571,1259.0,12.0,12.143,7307.492,49.491,51.913,43.21,0.412,0.417,0.84,,,,,,,,,6731.0,1623754.0,55.729,0.231,7066.0,0.243,0.214,4.7,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-19,215020.0,2103.0,1539.714,1276.0,17.0,12.429,7379.669,72.177,52.844,43.793,0.583,0.427,0.85,,,,,,,,,9805.0,1633559.0,56.065,0.337,7035.0,0.241,0.219,4.6,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-20,216965.0,1945.0,1516.0,1298.0,22.0,13.714,7446.423,66.754,52.03,44.548,0.755,0.471,0.86,,,,,,,,,10340.0,1643899.0,56.42,0.355,7150.0,0.245,0.212,4.7,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-21,218639.0,1674.0,1477.143,1305.0,7.0,12.857,7503.876,57.453,50.697,44.789,0.24,0.441,0.87,,,,,,,,,8144.0,1652043.0,56.7,0.28,7063.0,0.242,0.209,4.8,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-22,220308.0,1669.0,1504.571,1321.0,16.0,14.286,7561.158,57.281,51.638,45.338,0.549,0.49,0.88,,,,,,,,,8032.0,1660075.0,56.975,0.276,7285.0,0.25,0.207,4.8,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-23,222288.0,1980.0,1616.429,1337.0,16.0,15.286,7629.113,67.955,55.477,45.887,0.549,0.525,0.88,,,,,,,,,10381.0,1670456.0,57.331,0.356,8078.0,0.277,0.2,5.0,tests performed,63.89,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-24,224078.0,1790.0,1800.429,1361.0,24.0,16.286,7690.547,61.434,61.792,46.711,0.824,0.559,0.88,,,,,,,,,10843.0,1681299.0,57.704,0.372,9182.0,0.315,0.196,5.1,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-25,226026.0,1948.0,1872.714,1389.0,28.0,18.571,7757.404,66.857,64.273,47.672,0.961,0.637,0.88,,,,,,,,,9210.0,1690509.0,58.02,0.316,9536.0,0.327,0.196,5.1,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-26,227640.0,1614.0,1802.857,1412.0,23.0,19.429,7812.798,55.394,61.876,48.461,0.789,0.667,0.88,,,,,,,,,9491.0,1700000.0,58.345,0.326,9492.0,0.326,0.19,5.3,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-27,229343.0,1703.0,1768.286,1435.0,23.0,19.571,7871.247,58.448,60.689,49.25,0.789,0.672,0.88,,,,,,,,,10460.0,1710460.0,58.704,0.359,9509.0,0.326,0.186,5.4,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-28,230723.0,1380.0,1726.286,1454.0,19.0,21.286,7918.609,47.363,59.248,49.903,0.652,0.731,0.87,,,,,,,,,9368.0,1719828.0,59.026,0.322,9684.0,0.332,0.178,5.6,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-29,231978.0,1255.0,1667.143,1479.0,25.0,22.571,7961.682,43.073,57.218,50.761,0.858,0.775,0.87,,,,,,,,,8008.0,1727836.0,59.301,0.275,9680.0,0.332,0.172,5.8,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-11-30,233452.0,1474.0,1594.857,1508.0,29.0,24.429,8012.271,50.589,54.737,51.756,0.995,0.838,0.87,,,,,,,,,9911.0,1737747.0,59.641,0.34,9613.0,0.33,0.166,6.0,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-01,233452.0,0.0,1339.143,1529.0,21.0,24.0,8012.271,0.0,45.961,52.477,0.721,0.824,0.87,,,,,,,,,8583.0,1746330.0,59.936,0.295,9290.0,0.319,0.144,6.9,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-02,236246.0,2794.0,1460.0,1538.0,9.0,21.286,8108.163,95.892,50.108,52.785,0.309,0.731,0.9,,,,,,,,,8300.0,1754630.0,60.22,0.285,9160.0,0.314,0.159,6.3,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-03,237589.0,1343.0,1421.286,1551.0,13.0,19.857,8154.256,46.093,48.78,53.232,0.446,0.682,0.89,,,,,,,,,9289.0,1763919.0,60.539,0.319,9131.0,0.313,0.156,6.4,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-04,238861.0,1272.0,1359.714,1567.0,16.0,18.857,8197.912,43.656,46.667,53.781,0.549,0.647,0.89,,,,,,,,,8031.0,1771950.0,60.815,0.276,8784.0,0.301,0.155,6.5,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-05,239885.0,1024.0,1308.857,1577.0,10.0,17.571,8233.057,35.145,44.921,54.124,0.343,0.603,,,,,,,,,,6074.0,1778024.0,61.023,0.208,8314.0,0.285,0.157,6.4,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-06,240981.0,1096.0,1286.143,1594.0,17.0,16.429,8270.673,37.616,44.142,54.707,0.583,0.564,,,,,,,,,,6495.0,1784519.0,61.246,0.223,8098.0,0.278,0.159,6.3,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-07,241995.0,1014.0,1220.429,1614.0,20.0,15.143,8305.474,34.801,41.886,55.394,0.686,0.52,,,,,,,,,,6220.0,1790739.0,61.46,0.213,7570.0,0.26,0.161,6.2,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-08,243377.0,1382.0,1417.857,1637.0,23.0,15.429,8352.905,47.431,48.662,56.183,0.789,0.53,,,,,,,,,,8947.0,1799686.0,61.767,0.307,7622.0,0.262,0.186,5.4,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-09,244433.0,1056.0,1169.571,1651.0,14.0,16.143,8389.148,36.243,40.141,56.664,0.48,0.554,,,,,,,,,,6286.0,1805972.0,61.982,0.216,7335.0,0.252,0.159,6.3,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-10,245650.0,1217.0,1151.571,1663.0,12.0,16.0,8430.917,41.768,39.523,57.076,0.412,0.549,,,,,,,,,,7232.0,1813204.0,62.231,0.248,7041.0,0.242,0.164,6.1,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-11,246694.0,1044.0,1119.0,1674.0,11.0,15.286,8466.748,35.831,38.405,57.453,0.378,0.525,,,,,,,,,,7414.0,1820618.0,62.485,0.254,6953.0,0.239,0.161,6.2,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-12,247593.0,899.0,1101.143,1689.0,15.0,16.0,8497.602,30.854,37.792,57.968,0.515,0.549,,,,,,,,,,5242.0,1825860.0,62.665,0.18,6834.0,0.235,0.161,6.2,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-13,248423.0,830.0,1063.143,1698.0,9.0,14.857,8526.088,28.486,36.488,58.277,0.309,0.51,,,,,,,,,,5181.0,1831041.0,62.843,0.178,6646.0,0.228,0.16,6.3,tests performed,60.19,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
2020-12-14,249244.0,821.0,1035.571,1716.0,18.0,14.571,8554.266,28.177,35.542,58.895,0.618,0.5,,,,,,,,,,,,,,,,,,,,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
